,0
0,"{'atoms': {0: [1, 8, 'O', 2], 1: [2, 6, 'C', 4], 2: [1, 6, 'C', 4], 3: [0, 8, 'O', 2], 4: [1, 6, 'C', 4], 5: [0, 8, 'O', 2], 6: [2, 6, 'C', 4], 7: [1, 6, 'C', 4], 8: [0, 8, 'O', 2], 9: [1, 6, 'C', 4], 10: [0, 8, 'O', 2], 11: [1, 6, 'C', 4], 12: [0, 6, 'C', 2], 13: [0, 7, 'N', 1], 14: [0, 6, 'C', 3], 15: [1, 6, 'C', 3], 16: [1, 6, 'C', 3], 17: [1, 6, 'C', 3], 18: [1, 6, 'C', 3], 19: [1, 6, 'C', 3], 20: [1, 6, 'C', 4], 21: [1, 8, 'O', 2], 22: [1, 6, 'C', 4], 23: [1, 8, 'O', 2], 24: [1, 6, 'C', 4], 25: [1, 8, 'O', 2], 26: [1, 6, 'C', 4], 27: [1, 8, 'O', 2], 28: [1, 6, 'C', 4], 29: [1, 8, 'O', 2], 30: [1, 6, 'C', 4], 31: [1, 8, 'O', 2]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 1.0, (6, 7): 1.0, (7, 8): 1.0, (8, 9): 1.0, (9, 10): 1.0, (10, 11): 1.0, (11, 12): 1.0, (12, 13): 3.0, (11, 14): 1.0, (14, 15): 1.5, (15, 16): 1.5, (16, 17): 1.5, (17, 18): 1.5, (18, 19): 1.5, (9, 20): 1.0, (20, 21): 1.0, (20, 22): 1.0, (22, 23): 1.0, (22, 24): 1.0, (24, 25): 1.0, (4, 26): 1.0, (26, 27): 1.0, (26, 28): 1.0, (28, 29): 1.0, (28, 30): 1.0, (30, 31): 1.0, (19, 14): 1.5, (24, 7): 1.0, (30, 2): 1.0}, 'name': 'Amigdalin', 'solubility': -0.77}"
1,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 6, 'C', 3], 2: [0, 8, 'O', 2], 3: [1, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [0, 6, 'C', 3], 6: [0, 6, 'C', 3], 7: [0, 8, 'O', 1], 8: [1, 7, 'N', 3], 9: [0, 6, 'C', 3], 10: [1, 6, 'C', 3], 11: [1, 6, 'C', 3], 12: [1, 6, 'C', 3], 13: [1, 6, 'C', 3], 14: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.0, (6, 7): 2.0, (6, 8): 1.0, (8, 9): 1.0, (9, 10): 1.5, (10, 11): 1.5, (11, 12): 1.5, (12, 13): 1.5, (13, 14): 1.5, (5, 1): 1.5, (14, 9): 1.5}, 'name': 'Fenfuram', 'solubility': -3.3}"
2,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 6, 'C', 3], 2: [3, 6, 'C', 4], 3: [1, 6, 'C', 3], 4: [2, 6, 'C', 4], 5: [2, 6, 'C', 4], 6: [0, 6, 'C', 3], 7: [3, 6, 'C', 4], 8: [1, 6, 'C', 3], 9: [1, 6, 'C', 3], 10: [0, 8, 'O', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (1, 3): 2.0, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 1.0, (6, 7): 1.0, (6, 8): 2.0, (8, 9): 1.0, (9, 10): 2.0}, 'name': 'citral', 'solubility': -2.06}"
3,"{'atoms': {0: [1, 6, 'C', 3], 1: [1, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [0, 6, 'C', 3], 4: [0, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [1, 6, 'C', 3], 7: [1, 6, 'C', 3], 8: [0, 6, 'C', 3], 9: [0, 6, 'C', 3], 10: [1, 6, 'C', 3], 11: [1, 6, 'C', 3], 12: [0, 6, 'C', 3], 13: [0, 6, 'C', 3], 14: [1, 6, 'C', 3], 15: [1, 6, 'C', 3], 16: [1, 6, 'C', 3], 17: [1, 6, 'C', 3], 18: [0, 6, 'C', 3], 19: [1, 6, 'C', 3], 20: [1, 6, 'C', 3], 21: [0, 6, 'C', 3]}, 'bonds': {(0, 1): 1.5, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (4, 6): 1.5, (6, 7): 1.5, (7, 8): 1.5, (8, 9): 1.5, (9, 10): 1.5, (10, 11): 1.5, (11, 12): 1.5, (12, 13): 1.5, (13, 14): 1.5, (14, 15): 1.5, (15, 16): 1.5, (16, 17): 1.5, (17, 18): 1.5, (18, 19): 1.5, (19, 20): 1.5, (20, 21): 1.5, (5, 0): 1.5, (9, 3): 1.5, (21, 8): 1.5, (21, 12): 1.5, (18, 13): 1.5}, 'name': 'Picene', 'solubility': -7.87}"
4,"{'atoms': {0: [1, 6, 'C', 3], 1: [1, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [0, 16, 'S', 2], 4: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.5, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 0): 1.5}, 'name': 'Thiophene', 'solubility': -1.33}"
5,"{'atoms': {0: [1, 6, 'C', 3], 1: [1, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [0, 6, 'C', 3], 4: [0, 16, 'S', 2], 5: [1, 6, 'C', 3], 6: [0, 7, 'N', 2], 7: [0, 6, 'C', 3], 8: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.5, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.5, (7, 3): 1.5, (8, 0): 1.5}, 'name': 'benzothiazole', 'solubility': -1.5}"
6,"{'atoms': {0: [0, 17, 'Cl', 1], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [0, 6, 'C', 3], 4: [0, 17, 'Cl', 1], 5: [0, 6, 'C', 3], 6: [0, 6, 'C', 3], 7: [0, 17, 'Cl', 1], 8: [1, 6, 'C', 3], 9: [0, 6, 'C', 3], 10: [0, 6, 'C', 3], 11: [0, 17, 'Cl', 1], 12: [1, 6, 'C', 3], 13: [1, 6, 'C', 3], 14: [1, 6, 'C', 3], 15: [0, 6, 'C', 3], 16: [0, 17, 'Cl', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.0, (3, 5): 1.5, (5, 6): 1.5, (6, 7): 1.0, (6, 8): 1.5, (5, 9): 1.0, (9, 10): 1.5, (10, 11): 1.0, (10, 12): 1.5, (12, 13): 1.5, (13, 14): 1.5, (14, 15): 1.5, (15, 16): 1.0, (8, 1): 1.5, (15, 9): 1.5}, 'name': ""2,2,4,6,6'-PCB"", 'solubility': -7.32}"
7,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [2, 6, 'C', 4], 4: [1, 6, 'C', 4], 5: [1, 6, 'C', 4], 6: [2, 6, 'C', 4], 7: [2, 6, 'C', 4], 8: [0, 6, 'C', 3], 9: [1, 6, 'C', 3], 10: [0, 6, 'C', 3], 11: [1, 8, 'O', 2], 12: [1, 6, 'C', 3], 13: [1, 6, 'C', 3], 14: [0, 6, 'C', 3], 15: [1, 6, 'C', 4], 16: [2, 6, 'C', 4], 17: [2, 6, 'C', 4], 18: [1, 6, 'C', 4], 19: [1, 8, 'O', 2]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 1.0, (6, 7): 1.0, (7, 8): 1.0, (8, 9): 1.5, (9, 10): 1.5, (10, 11): 1.0, (10, 12): 1.5, (12, 13): 1.5, (13, 14): 1.5, (5, 15): 1.0, (15, 16): 1.0, (16, 17): 1.0, (17, 18): 1.0, (18, 19): 1.0, (18, 1): 1.0, (15, 1): 1.0, (14, 4): 1.0, (14, 8): 1.5}, 'name': 'Estradiol', 'solubility': -5.03}"
8,"{'atoms': {0: [0, 17, 'Cl', 1], 1: [0, 6, 'C', 3], 2: [0, 6, 'C', 3], 3: [0, 17, 'Cl', 1], 4: [0, 6, 'C', 4], 5: [0, 17, 'Cl', 1], 6: [1, 6, 'C', 4], 7: [1, 6, 'C', 4], 8: [2, 6, 'C', 4], 9: [1, 6, 'C', 4], 10: [1, 6, 'C', 4], 11: [0, 8, 'O', 2], 12: [1, 6, 'C', 4], 13: [1, 6, 'C', 4], 14: [0, 6, 'C', 4], 15: [0, 17, 'Cl', 1], 16: [0, 6, 'C', 4], 17: [0, 17, 'Cl', 1], 18: [0, 17, 'Cl', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 2.0, (2, 3): 1.0, (2, 4): 1.0, (4, 5): 1.0, (4, 6): 1.0, (6, 7): 1.0, (7, 8): 1.0, (8, 9): 1.0, (9, 10): 1.0, (10, 11): 1.0, (11, 12): 1.0, (9, 13): 1.0, (13, 14): 1.0, (14, 15): 1.0, (14, 16): 1.0, (16, 17): 1.0, (16, 18): 1.0, (12, 7): 1.0, (12, 10): 1.0, (13, 6): 1.0, (14, 1): 1.0, (16, 4): 1.0}, 'name': 'Dieldrin', 'solubility': -6.29}"
9,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 8, 'O', 2], 2: [0, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [0, 6, 'C', 3], 5: [0, 8, 'O', 2], 6: [2, 6, 'C', 4], 7: [1, 6, 'C', 4], 8: [0, 8, 'O', 2], 9: [0, 6, 'C', 3], 10: [0, 6, 'C', 3], 11: [2, 6, 'C', 4], 12: [1, 6, 'C', 4], 13: [0, 8, 'O', 2], 14: [0, 6, 'C', 3], 15: [1, 6, 'C', 3], 16: [1, 6, 'C', 3], 17: [0, 6, 'C', 3], 18: [0, 6, 'C', 3], 19: [0, 8, 'O', 1], 20: [1, 6, 'C', 4], 21: [0, 6, 'C', 3], 22: [1, 6, 'C', 3], 23: [0, 6, 'C', 3], 24: [0, 8, 'O', 2], 25: [3, 6, 'C', 4], 26: [0, 6, 'C', 3], 27: [3, 6, 'C', 4], 28: [2, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.0, (5, 6): 1.0, (6, 7): 1.0, (7, 8): 1.0, (8, 9): 1.0, (9, 10): 1.5, (10, 11): 1.0, (11, 12): 1.0, (12, 13): 1.0, (13, 14): 1.0, (14, 15): 1.5, (15, 16): 1.5, (16, 17): 1.5, (17, 18): 1.0, (18, 19): 2.0, (18, 20): 1.0, (20, 21): 1.0, (21, 22): 1.5, (22, 23): 1.5, (23, 24): 1.0, (24, 25): 1.0, (12, 26): 1.0, (26, 27): 1.0, (26, 28): 2.0, (14, 10): 1.5, (17, 9): 1.5, (20, 7): 1.0, (21, 4): 1.5, (23, 2): 1.5}, 'name': 'Rotenone', 'solubility': -4.42}"
